wine_ID,target
3518.0,5.805
1622.0,5.101
2443.0,5.02
3521.0,6.563
1161.0,6.0
1035.0,6.199
3788.0,5.17
3130.0,6.531
864.0,5.887
4797.0,6.52
2572.0,5.375
3397.0,5.569
311.0,6.803
882.0,6.001
502.0,5.011
1817.0,4.95
4434.0,5.734
3816.0,5.432
4315.0,6.999
4442.0,5.0
170.0,6.488
1748.0,5.581
3071.0,6.38
4275.0,6.0
4786.0,7.249
2768.0,6.0
1831.0,6.66
3029.0,6.439
3694.0,5.001
641.0,5.535
1829.0,6.997
3476.0,6.948
48.0,5.352
3885.0,6.002
2799.0,6.447
1139.0,6.12
4323.0,5.795
3728.0,6.757
3054.0,5.805
2657.0,6.486
3241.0,6.335
3164.0,6.092
1990.0,4.705
444.0,6.478
3141.0,5.542
4068.0,6.0
982.0,6.732
831.0,6.278
202.0,5.77
2830.0,5.632
1414.0,6.462
2806.0,5.284
1806.0,5.0
3537.0,5.708
910.0,5.149
2401.0,5.633
2066.0,5.58
4681.0,6.382
4459.0,5.867
4418.0,6.0
1362.0,6.365
2590.0,6.348
768.0,7.0
2308.0,5.001
2551.0,5.995
4817.0,6.272
1696.0,5.42
861.0,6.137
4214.0,5.0
4184.0,6.76
1014.0,5.982
2033.0,5.408
2902.0,5.0
3493.0,7.0
1008.0,6.069
495.0,6.956
3179.0,5.7
2115.0,5.001
3617.0,5.636
737.0,5.001
3605.0,5.0
1531.0,6.385
3688.0,6.492
771.0,6.075
2303.0,5.141
2531.0,4.0
3964.0,5.214
1034.0,4.887
2619.0,5.388
98.0,5.063
4492.0,6.238
2339.0,5.999
1364.0,5.005
3365.0,6.487
2234.0,5.304
2149.0,6.393
4337.0,8.0
2270.0,6.999
2132.0,5.447
661.0,6.998
3482.0,7.025
1237.0,6.387
1785.0,6.0
2178.0,5.002
4033.0,6.072
4046.0,7.0
143.0,5.646
3414.0,6.065
1644.0,5.935
499.0,5.14
729.0,5.049
1828.0,5.705
3768.0,6.0
263.0,5.696
3671.0,6.944
1570.0,5.599
4374.0,5.073
3629.0,5.242
4456.0,5.0
4688.0,6.0
3849.0,5.433
3225.0,6.898
2070.0,5.218
2529.0,5.128
880.0,6.14
4385.0,5.0
1467.0,6.765
2650.0,5.302
533.0,5.999
4587.0,6.207
1189.0,5.026
3582.0,6.096
3118.0,7.02
1524.0,5.36
528.0,6.885
